Compound ID,E3 ligase,Article DOI,Molecular Weight,Exact Mass,XLogP3,Heavy Atom Count,Ring Count,Hydrogen Bond Acceptor Count,Hydrogen Bond Donor Count,Rotatable Bond Count,Topological Polar Surface Area,Molecular Formula,InChI,InChI Key,Smiles,Predicted_Smiles,Similarity_Scores
0.01315387,1,151,0.348509257,0.348099439,0.554198473,0.339449541,0.636363636,0.161290323,0.6,0.2,0.289664041,1659,1882,891,O=C1CCC(N2C(=O)C3=CC=CC(NCCCCCCCNC(=O)C4=CC=C(NC(=O)[C@@H]5NC6(CCCCC6)[C@@]6(C(=O)NC7=CC(Cl)=CC=C76)[C@H]5C5=CC=CC(Cl)=C5F)C=C4)=C3C2=O)C(=O)N1,ccc=cccccccccccccccc(ncc=c(=ccccccc=ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.027972027972028024
0.013459774,1,151,0.331722826,0.331311331,0.473282443,0.321100917,0.636363636,0.193548387,0.6,0.16,0.314392113,1291,1474,1367,O=C1CCC(N2C(=O)C3=CC=CC(NCCOCCNC(=O)C4=CC=C(NC(=O)[C@@H]5NC6(CCCCC6)[C@@]6(C(=O)NC7=CC(Cl)=CC=C76)[C@H]5C5=CC=CC(Cl)=C5F)C=C4)=C3C2=O)C(=O)N1,ccc=ccc1=c=ccccccccc=cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.028368794326241176
0.013765678,1,151,0.388428034,0.388052911,0.461832061,0.376146789,0.636363636,0.258064516,0.6,0.28,0.363848256,1784,2017,1756,O=C1CCC(N2C(=O)C3=CC=CC(NCCOCCOCCOCCNC(=O)C4=CC=C(NC(=O)[C@@H]5NC6(CCCCC6)[C@@]6(C(=O)NC7=CC(Cl)=CC=C76)[C@H]5C5=CC=CC(Cl)=C5F)C=C4)=C3C2=O)C(=O)N1,ccc(ccc1ccocccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.006802721088435382
0.014071582,1,151,0.320789957,0.320362755,0.516412214,0.311926606,0.636363636,0.129032258,0.5,0.14,0.257434496,1424,1626,780,O=C1CCC(N2C(=O)C3=CC=CC(CCCCCNC(=O)C4=CC=C(NC(=O)[C@@H]5NC6(CCCCC6)[C@@]6(C(=O)NC7=CC(Cl)=CC=C76)[C@H]5C5=CC=CC(Cl)=C5F)C=C4)=C3C2=O)C(=O)N1,ccc=cccccccccccccccc(ncc=cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.021428571428571463
0.014377485,1,151,0.312426348,0.311995768,0.487022901,0.302752294,0.636363636,0.129032258,0.6,0.14,0.243931844,1296,1479,1588,O=C1CCC(N2CC3=C(NCCCCNC(=O)C4=CC=C(NC(=O)[C@@H]5NC6(CCCCC6)[C@@]6(C(=O)NC7=CC(Cl)=CC=C76)[C@H]5C5=CC=CC(Cl)=C5F)C=C4)C=CC=C3C2=O)C(=O)N1,ccc=cccncc=ccccccccc=ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.014705882352941124
0.014683389,1,151,0.311790469,0.311354422,0.518320611,0.302752294,0.636363636,0.096774194,0.5,0.14,0.211702299,1430,1632,2257,O=C1CCC(N2CC3=C(CCCCCNC(=O)C4=CC=C(NC(=O)[C@@H]5NC6(CCCCC6)[C@@]6(C(=O)NC7=CC(Cl)=CC=C76)[C@H]5C5=CC=CC(Cl)=C5F)C=C4)C=CC=C3C2=O)C(=O)N1,ccc(ccccc2cccccccccc=ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.014705882352941124
0.014989293,1,151,0.309195465,0.308756625,0.499236641,0.302752294,0.636363636,0.096774194,0.5,0.08,0.211702299,1421,1621,3196,O=C1CCC(N2CC3=C(C#CCCCNC(=O)C4=CC=C(NC(=O)[C@@H]5NC6(CCCCC6)[C@@]6(C(=O)NC7=CC(Cl)=CC=C76)[C@H]5C5=CC=CC(Cl)=C5F)C=C4)C=CC=C3C2=O)C(=O)N1,cc1=c)c(c2cccccccccc(cc3=cc=ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.03649635036496346
0.015295197,1,151,0.300167658,0.299724846,0.485496183,0.293577982,0.636363636,0.096774194,0.5,0.06,0.211702299,1287,1470,235,O=C1CCC(N2CC3=C(C#CCCNC(=O)C4=CC=C(NC(=O)[C@@H]5NC6(CCCCC6)[C@@]6(C(=O)NC7=CC(Cl)=CC=C76)[C@H]5C5=CC=CC(Cl)=C5F)C=C4)C=CC=C3C2=O)C(=O)N1,cc1=ccc1=ccccccccccc=nccccccccccccc=cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.022058823529411797
0.015601101,1,151,0.309195465,0.308756625,0.499236641,0.302752294,0.636363636,0.096774194,0.5,0.08,0.211702299,1421,1622,1809,O=C1CCC(N2CC3=CC(C#CCCCNC(=O)C4=CC=C(NC(=O)[C@@H]5NC6(CCCCC6)[C@@]6(C(=O)NC7=CC(Cl)=CC=C76)[C@H]5C5=CC=CC(Cl)=C5F)C=C4)=CC=C3C2=O)C(=O)N1,ccc(ccc(cccccccccccc=cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.021897810218978075
0.015907005,1,151,0.309195465,0.308756625,0.499236641,0.302752294,0.636363636,0.096774194,0.5,0.08,0.211702299,1421,1623,1333,O=C1CCC(N2CC3=CC=C(C#CCCCNC(=O)C4=CC=C(NC(=O)[C@@H]5NC6(CCCCC6)[C@@]6(C(=O)NC7=CC(Cl)=CC=C76)[C@H]5C5=CC=CC(Cl)=C5F)C=C4)C=C3C2=O)C(=O)N1,ccc=ccc1ccoccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.007299270072992692
